0.0003542555497746242,0.0004329951482047304
0.0007281824949794367,0.0004089348951396229
0.0005116956310866846,0.00027840677661747056
0.000373935327107988,0.00040184101108547347
0.0003936137074574892,0.0002997033299411197
0.0008462620903021945,0.0002693324351074791
0.000570735894409351,0.00023226672794309758
0.0007675499658880522,0.000748866703709991
0.00019682338470445172,0.0009898236026008723
0.000767535530388139,1.5370082117323802e-05
0.00011809775611297123,0.0007831836122941149
0.0005510509948018244,3.1478703036661587e-06
0.0003936253489896773,0.0008912328634835933
0.00015745311982811108,0.0005079247059803105
1.536682248831113e-08,0.0007808189842760651
0.0005510589110437124,0.0004053879531125482
1.9698869446152295e-05,0.0009389542978903997
0.0008856225762914971,0.00025434652355236305
0.00051170401298986,0.0007043080407680515
0.0007872334685117162,0.0009070020173243256
0.0001574456692475107,0.00012934580451312745
0.000944661442630301,0.00013722293085289324
3.9379112440803606e-05,0.0009314613421128417
0.0005904277789361904,0.0008163033057080132
0.0008068983446838792,0.0001186900772707025
1.968909055911428e-05,0.0004420694897147219
0.0006691361780600325,0.00014747958637190963
0.00031489878907562177,0.000637270510493438
0.0005116909744738093,4.1794963200481126e-05
0.00039361277613491415,0.0002523809672577218
0.0002558627167045431,0.0008963611912431015
0.0004920247013177838,0.0007591233592290074
0.0007675476375816146,0.0006305607970014963
0.00011808611458078312,0.00019165407875164136
1.7695128925934028e-08,0.0008991248909845598
0.00013777380815603482,0.0005627400244412664
0.0008265795190011056,0.00015851948417654237
0.0006297756920707299,0.00016246549792702566
0.0004920260983016463,0.0008301069032541043
0.0003148973920917592,0.0005662869664683412
0.000492028426608084,0.000948412809962599
0.0009053135294957615,0.0007910607386338807
0.00023617129783899118,0.00033598579481988484
0.00023617828275830405,0.000690903514945369
0.0007675411183235893,0.0002993042582177111
0.0006101066249469792,0.0007378268059053583
0.0008659521121838838,0.0007587242875055989
3.9368867892478066e-05,0.00041091535259546496
0.0007281848232858744,0.0005272408018481176
0.0009249802683130746,9.739352394705337e-05
0.00023617642011315395,0.0005962587895785732
0.0008265874352429935,0.0005607595669854244
0.0002164989710862278,0.0007457188334063249
0.00015744706623137326,0.00020032934853822428
0.0007085073742589482,0.0006767008456758693
7.873633880109356e-05,0.0007508471611658331
4.656612875245797e-09,0.00023661181341698943
0.0007872227583021031,0.00036279484646524994
0.0008069090548934923,0.0006628972481297782
0.0004920181820597584,0.00042786682044522223
0.0007281857546084494,0.0005745631645315155
0.0007281885485761746,0.0007165302525817092
5.904352295167908e-05,0.00011948822071751962
0.0007281764413826989,0.00010133953769753666
0.00045265257379629303,0.00018257973724164988
0.00021649105484433987,0.00034347875059744285
0.0001771370881130626,0.0006897212009363441
0.000728178304027849,0.00019598426306433243
0.00013776309794642175,1.8532853582190747e-05
0.00039361091348976405,0.00015773624189092603
0.0006101098845759918,0.0009034550752972509
6.519258025344116e-09,0.0003312565387837852
0.00015746196739257405,0.0009574871514725905
5.9045851258116705e-05,0.00023779412742601434
0.0005510542544308371,0.00016877613969555876
9.841658179574487e-05,0.0007433542053882751
0.0004920223730113461,0.0006408174525205127
3.937538715050341e-05,0.0007421718913792502
0.00043298257534996726,0.0007106186825365846
0.0002952059732262073,5.911570045124539e-06
0.00027554435668305697,0.0009598517794906403
0.0005313856529683739,0.0007677986290155904
3.937631847307846e-05,0.000789494254062648
0.00019680848354325093,0.00023266579966650614
0.0007478729825224136,0.0009219879288794417
0.00035426253469393707,0.0007879128683302146
1.968303696237646e-05,0.00013447413227263565
0.0002755410970540443,0.0007942235100987477
0.0002952245996777083,0.0009523588237130823
0.0007872260179311158,0.0005284231158571425
0.0002952227370325582,0.0008577140983462865
0.0008069057952644796,0.0004972689787378856
0.00047234399266184494,0.0007429551336648665
0.0003739446403337385,0.0008750646379194523
0.0008856193166624845,8.871825416047045e-05
0.0006888313222158846,0.0008971444335287178
0.00029521062983908254,0.00024252338346211397
0.0005116993563769848,0.0004676962273510621
0.0004132883625166902,8.276198063174355e-06
0.0004329686055113415,7.83242285616343e-07
0.0003148922698175964,0.0003060139717096528
0.0009249933068291253,0.0007599066015146238
0.00027552898986056866,0.00017903279521457515
0.0002558459528981922,4.4558662941939506e-05
0.0005707452076351015,0.0007054903547770764
0.0005707331004416259,9.029963989290392e-05
0.00017713103451632477,0.0003821258434942578
0.00019680522391423826,6.703753027461354e-05
0.0008069006729903168,0.0002369959839791972
0.0009249942381517003,0.0008072289641980217
0.0003542541527907616,0.0003620116041796336
0.00043297512476936687,0.00033203978106940155
0.00011809123685494589,0.00045192707351032974
0.00041329488177471556,0.00033953273684695956
0.000747871585538551,0.0008510043848543448
0.0005707414823448013,0.0005162009040434849
3.937445582792836e-05,0.0006948495286958523
0.00045266607797363125,0.0008687539961509192
0.00031489087283373385,0.00023503042768455596
0.000865954906151609,0.0009006913755557925
6.053596737819536e-09,0.00030759535744208626
0.00025586411368840566,0.0009673447352681983
0.0009446633052754511,0.00023186765621968902
0.00017714034774207526,0.0008553494703282367
0.0009643575181087281,0.0009342101406930993
0.0004723398017102572,0.000530004501589576
0.0001771296375324622,0.000311142299469161
0.000964346807899115,0.0003900029698340236
0.0009643542584797154,0.0007685818713012067
0.0003936272116348274,0.000985877588850389
0.000334577169425123,0.0005351328293490842
0.00025584734988205477,0.00011554220696703634
0.0006888229403127092,0.00047124316937813683
0.0005313754084200484,0.0002472526394982136
7.87409954139688e-05,0.0009874589745828225
0.0006100991743663788,0.0003592479044381752
0.0001771277748873121,0.0002164975741023652
0.0002164975741023652,0.0006747352893812281
0.0008856365461301229,0.0009641819638033314
0.0002558478155433423,0.00013920338830873528
0.0007085059772750856,0.0006057173016507725
0.0006100945177535035,0.00012263609102118578
0.0008659376766839706,2.522766591293163e-05
0.0007084971297106227,0.00015615485615849255
0.0006297901275706431,0.0008959621195196929
0.00045266235268333105,0.0006794645454173277
0.0006691506135599458,0.0008809762079645769
0.0008856300268720975,0.0006329254250195461
3.937305884406579e-05,0.0006238659846707554
0.0005313884469360991,0.000909765717065784
0.0006888238716352842,0.0005185655320615347
0.0006494545380815186,8.398899812437082e-05
0.00019681267449483866,0.00044561643174179663
7.872655991405554e-05,0.00025396235299015527
0.000905303284947436,0.000270514749116504
0.0002755294555218562,0.0002026939765562741
0.00025585200649493,0.00035215402038402577
7.872283462375534e-05,6.467290225656373e-05
3.937166186020321e-05,0.0005528824406456586
0.0006691487509147957,0.0007863314825977811
0.0005510635676565876,0.0006419997665295376
0.0008462672125763573,0.0005296054298661675
0.00023618014540345415,0.0007855482403121648
1.9689556220401803e-05,0.00046573067105642085
3.937678413436598e-05,0.000813155435404347
0.0002952138894680952,0.0004081516528540066
0.0002165031620378155,0.0009586694654816154
0.0007478734481837011,0.0009456491102211406
0.0006494582633718188,0.00027327844885796236
0.00015744939453781089,0.000318635255246719
0.00025584548723690467,2.0897481600240563e-05
5.904305729039156e-05,9.582703937582068e-05
8.847564462967014e-09,0.0004495624454922799
0.0009840219286196036,0.00012223701929777722
0.0004132897595005528,7.925974208827118e-05
0.0008856323551785351,0.0007512313317280409
0.0006691338497535949,2.9173679663414918e-05
0.0003149048426723596,0.0009448658679355243
0.00045265676474788076,0.00039553036931694037
0.00011808564891949559,0.00016799289740994242
0.0009446600456464384,6.623938682779641e-05
0.00021649990240880284,0.0007930411960897228
0.0007281913425438997,0.0008584973406319028
0.00092498865021625,0.0005232947880976343
0.0004329760560919419,0.00037936214375279944
1.9684433946239033e-05,0.00020545767629773248
0.0008462676782376448,0.0005532666112078664
0.0003542536871294741,0.00033835042283793465
2.3283064376228985e-09,0.00011830590670849472
0.0003936113791510516,0.00018139742323262497
0.0007085050459525106,0.0005583949389673746
0.000846271403527945,0.0007425560619414579
0.0005510556514146997,0.0002397596837206556
7.873959843010623e-05,0.0009164754305577257
0.0008659539748290339,0.0008533690128723946
0.0003148992547369093,0.0006609316918351369
0.0008069067265870547,0.0005445913414212835
0.00039362395200581474,0.0008202493194584964
3.9370730537628164e-05,0.0005055600779622607
0.0008462741974956701,0.0008845231499916516
0.000787229743221416,0.0007177125665907341
0.0009446684275496138,0.0004921406509783774
0.0006494568663879562,0.00020229490483286553
3.259629012672058e-09,0.0001656282693918926
0.0008856351491462603,0.0008931984197782345
0.0003542597407262119,0.0006459457802800209
0.0007872283462375534,0.0006467290225656373
0.0005116905088125218,1.8133781858782182e-05
0.00027552712721541856,8.438806984777938e-05
