time,arrived_system_global,arrived_system_task_1,arrived_system_task_2,arrived_cloudlet_global,arrived_cloudlet_task_1,arrived_cloudlet_task_2,arrived_cloud_global,arrived_cloud_task_1,arrived_cloud_task_2,completed_system_global,completed_system_task_1,completed_system_task_2,completed_cloudlet_global,completed_cloudlet_task_1,completed_cloudlet_task_2,completed_cloud_global,completed_cloud_task_1,completed_cloud_task_2,population_system_global,population_system_task_1,population_system_task_2,population_cloudlet_global,population_cloudlet_task_1,population_cloudlet_task_2,population_cloud_global,population_cloud_task_1,population_cloud_task_2,response_system_global,response_system_task_1,response_system_task_2,response_cloudlet_global,response_cloudlet_task_1,response_cloudlet_task_2,response_cloud_global,response_cloud_task_1,response_cloud_task_2,service_system_global,service_system_task_1,service_system_task_2,service_cloudlet_global,service_cloudlet_task_1,service_cloudlet_task_2,service_cloud_global,service_cloud_task_1,service_cloud_task_2,switched_system_global,switched_system_task_1,switched_system_task_2,switched_cloudlet_global,switched_cloudlet_task_1,switched_cloudlet_task_2,switched_cloud_global,switched_cloud_task_1,switched_cloud_task_2,switched_completed_system_global,switched_completed_system_task_1,switched_completed_system_task_2,switched_completed_cloudlet_global,switched_completed_cloudlet_task_1,switched_completed_cloudlet_task_2,switched_completed_cloud_global,switched_completed_cloud_task_1,switched_completed_cloud_task_2,switched_ratio_system_global,switched_ratio_system_task_1,switched_ratio_system_task_2,switched_ratio_cloudlet_global,switched_ratio_cloudlet_task_1,switched_ratio_cloudlet_task_2,switched_ratio_cloud_global,switched_ratio_cloud_task_1,switched_ratio_cloud_task_2,switched_response_system_global,switched_response_system_task_1,switched_response_system_task_2,switched_response_cloudlet_global,switched_response_cloudlet_task_1,switched_response_cloudlet_task_2,switched_response_cloud_global,switched_response_cloud_task_1,switched_response_cloud_task_2,switched_service_system_global,switched_service_system_task_1,switched_service_system_task_2,switched_service_cloudlet_global,switched_service_cloudlet_task_1,switched_service_cloudlet_task_2,switched_service_cloud_global,switched_service_cloud_task_1,switched_service_cloud_task_2,throughput_system_global,throughput_system_task_1,throughput_system_task_2,throughput_cloudlet_global,throughput_cloudlet_task_1,throughput_cloudlet_task_2,throughput_cloud_global,throughput_cloud_task_1,throughput_cloud_task_2
50000.008302366674,726299.0,299983.0,426316.0,482673.0,293486.0,189187.0,243626.0,6497.0,237129.0,613515.0,299970.0,313545.0,369904.0,293473.0,76431.0,243611.0,6497.0,237114.0,43.12845784734865,13.779759653937845,29.348698193412954,18.5993616670825,13.066686210994062,5.53267545608897,25.24208752619339,0.5952544654859662,24.646833060707674,3.4727180844290504,2.260243943775351,4.632697889471038,2.5255189349647336,2.2201472763140524,3.6980580457861465,4.910964937746219,4.071432075200591,4.933968408684076,2130564.635568489,678005.3758142921,1452559.2597541967,934199.5561191948,651553.2816217139,282646.27449748095,1196365.0794492941,26452.09419257824,1169912.985256716,112750.0,0.0,112750.0,112750.0,0.0,112750.0,112750.0,0.0,112750.0,112743.0,0.0,112743.0,0.0,0.0,0.0,112743.0,0.0,112743.0,0.15523909574431466,0.0,0.26447517803694914,0.23359500117056475,0.0,0.5959711819522483,0.4627995369952304,0.0,0.47547959127732164,6.804821590025612,0,6.804821590025612,0,0,0,5.352688664033691,0,5.352688664033691,767196.0005242575,0.0,767196.0005242575,163717.82247510718,0.0,163717.82247510718,603478.1780491504,0.0,603478.1780491504,12.270297962549742,5.999399003815793,6.270898958733949,7.3980787715687475,5.86945902539198,1.5286197461767672,4.872219190980995,0.12993997842381308,4.742279212557182
51000.04765132833,3253.0,1348.0,1905.0,2102.0,299406.0,192978.0,1151.0,6659.0,241858.0,2717.0,1343.0,1374.0,1568.0,299391.0,77973.0,1149.0,6659.0,241838.0,44.97407134976098,14.661640308937098,30.31243104082386,18.789861970490183,13.78748215135649,5.002379819133729,26.760869565217405,0.7004347826086955,26.06043478260869,3.5874200011325805,2.3371846824042777,4.809447681665413,2.626977086420724,2.300817243405321,4.20909572791335,4.898102760286794,3.436665396326219,4.9549217536415,9747.020143077221,3138.839028468945,6608.181114608276,4119.100071507695,664610.1765320982,288277.6979800289,5627.920071569526,27064.990047281506,1193184.1372782234,532.0,0.0,532.0,532.0,0.0,115000.0,532.0,0.0,115000.0,530.0,0.0,530.0,0.0,0.0,0.0,530.0,0.0,114988.0,0.1635413464494313,0.0,0.27926509186351706,0.2530922930542341,0.0,0.6675031367628608,0.4622067767158992,0.0,0.48014440433212996,6.801219592536888,0,6.801219592536888,0,0,0,5.3650241265278105,0,5.3650241265278105,3604.6463840445504,0.0,3604.6463840445504,761.1835969848107,0.0,166941.01104515814,2843.4627870597396,0.0,615614.6652197556,12.419662558466001,6.138979321317571,6.2806832371484305,7.1674754846060695,5.942422276777991,1.2250532078280782,5.2521870738599326,0.19655704453957973,5.055630029320353
52000.067241139084,6434.0,2669.0,3765.0,4273.0,305374.0,196762.0,2161.0,6796.0,246596.0,5402.0,2672.0,2730.0,3245.0,305361.0,79451.0,2157.0,6796.0,246565.0,43.583256244218326,14.174098057354305,29.40915818686392,18.618913857677942,13.35744382022472,5.261470037453214,25.717693376563272,0.7139879573876793,25.00370541917555,3.4842286091615278,2.289187609027307,4.653880459842347,2.52010128099676,2.234665536387904,3.7025561722924003,4.9346658738322144,4.74644102074107,4.939866941711817,18821.802946690572,6116.7092913209635,12705.093655369608,8177.728656834486,677924.6078904383,293650.535242071,10644.074289856086,27659.299478310095,1216774.137300576,1026.0,0.0,1026.0,1026.0,0.0,117304.0,1026.0,0.0,117304.0,1031.0,0.0,1031.0,0.0,0.0,0.0,1031.0,0.0,117293.0,0.15946534037923532,0.0,0.2725099601593626,0.24011233325532413,0.0,0.6173285198555957,0.4747801943544655,0.0,0.48787446504992865,6.455111318077338,0,6.455111318077338,0,0,0,5.145219113497683,0,5.145219113497683,6655.219768937735,0.0,6655.219768937735,1350.498862921624,0.0,170092.94435255928,5304.720906016111,0.0,627871.7543101384,12.346636422203627,6.107036749375804,6.239599672827824,7.41666701037593,5.974473825923784,1.4421931844521454,4.929969411827698,0.1325629234520197,4.797406488375678
53000.131889377386,9652.0,3920.0,5732.0,6412.0,311278.0,200619.0,3240.0,6906.0,251507.0,8149.0,3910.0,4239.0,4925.0,311260.0,81001.0,3224.0,6905.0,251474.0,43.58066691185505,13.299558661272505,30.281108250582232,18.601372426699946,12.608390517779155,5.992981908920734,25.58415841584155,0.532023514851486,25.052134900990175,3.4655792017285973,2.182509301295782,4.649066654121215,2.4900321392714755,2.1437973052411317,3.7024870288238043,4.955830219905187,4.0597960973130665,4.9783379132866745,28241.00491488634,8533.611368066508,19707.393546819832,12263.408285912017,690700.5247384314,299571.3332743018,15977.596628974323,28095.82281914191,1241264.8937614746,1487.0,0.0,1487.0,1487.0,0.0,119617.0,1487.0,0.0,119617.0,1479.0,0.0,1479.0,0.0,0.0,0.0,1479.0,0.0,119599.0,0.15406133443845835,0.0,0.25942079553384506,0.2319089207735496,0.0,0.578149300155521,0.4589506172839506,0.0,0.47056962025316457,6.865746961202379,0,6.865746961202379,0,0,0,5.36865107588356,0,5.36865107588356,10154.439755618318,0.0,10154.439755618318,2214.2048143865322,0.0,173507.31449013803,7940.234941231785,0.0,640020.912577051,12.416062952743934,5.957394299328603,6.458668653415331,7.503879008745106,5.837027509137564,1.6668514996075425,4.912183943998827,0.12036679019103826,4.791817153807789
54000.144161790515,1254.0,530.0,724.0,881.0,317100.0,204352.0,373.0,7094.0,256160.0,1060.0,529.0,531.0,687.0,317085.0,82522.0,373.0,7094.0,256135.0,38.668393782383426,12.573245407442327,26.095148374941125,18.26264923251847,12.446276293348488,5.8163729391699865,21.35790884718499,0.0214477211796247,21.33646112600538,3.4113682046146456,2.194133872203976,4.624017850274239,2.4832425583456543,2.196968512445126,3.426157697030521,5.12081141905646,1.4472061686610687,5.140615220945384,3616.0502968915243,1160.6968183959034,2455.353478495621,1705.9876375834647,703930.080321602,304964.63584410376,1910.0626593080597,28955.75785792995,1264591.2967310154,191.0,0.0,191.0,191.0,0.0,121826.0,191.0,0.0,121826.0,191.0,0.0,191.0,0.0,0.0,0.0,191.0,0.0,121811.0,0.15231259968102073,0.0,0.2638121546961326,0.21679909194097616,0.0,0.5410764872521246,0.5120643431635389,0.0,0.5148247978436657,7.839466489599064,0,7.839466489599064,0,0,0,6.15853244445811,0,6.15853244445811,1497.3380995134212,0.0,1497.3380995134212,321.05840262192214,0.0,176587.22536089201,1176.279696891499,0.0,652333.1375416997,11.332054015497155,5.655336390752826,5.676717624744329,7.344453876081647,5.6339551567613215,1.7104987193203254,3.9876001394155085,0.021381233991504066,3.9662189054240042
55000.17816745342,4608.0,1934.0,2674.0,3068.0,322973.0,208096.0,1540.0,7233.0,260855.0,3866.0,1933.0,1933.0,2332.0,322962.0,84032.0,1534.0,7233.0,260834.0,43.91349883630738,14.29014740108617,29.62335143522109,18.62573289902277,13.443648208469094,5.1820846905537445,26.08880936890044,0.745283018867923,25.34352635003253,3.499211444813653,2.2803197776562323,4.7181031119710735,2.50948704540838,2.2225724820907287,3.739771488115135,5.0037989933228415,4.880323013712595,5.00727485870061,13527.951445649582,4407.858130209497,9120.093315440085,5852.123789892343,716994.2692179552,310563.71113611915,7675.827655757239,29504.78933950807,1287609.0953136764,740.0,0.0,740.0,740.0,0.0,124061.0,740.0,0.0,124061.0,731.0,0.0,731.0,0.0,0.0,0.0,731.0,0.0,124043.0,0.1605902777777778,0.0,0.27673896783844426,0.24119947848761408,0.0,0.6292517006802721,0.4805194805194805,0.0,0.4939919893190921,6.663189104711741,0,6.663189104711741,0,0,0,5.277341132550332,0,5.277341132550332,4870.791235544282,0.0,4870.791235544282,1013.0548676499893,0.0,179819.4702775422,3857.736367894293,0.0,664037.4621223736,12.37884348648686,6.18942174324343,6.18942174324343,7.4670106079894865,6.054938704849108,1.412071903140379,4.911832878497372,0.1344830383943218,4.77734984010305
56000.190135969206,7569.0,3111.0,4458.0,5050.0,328806.0,211856.0,2519.0,7315.0,265478.0,6440.0,3107.0,3333.0,3913.0,328795.0,85630.0,2527.0,7315.0,265457.0,42.05647040546857,13.09639583656986,28.960074568898413,18.530501089324584,12.692513368983958,5.837987720340645,24.38505747126442,0.30459770114942547,24.080459770114874,3.4442084036017526,2.2156544931837048,4.589458028464902,2.5257398396788275,2.1932827618179482,3.738300036960016,4.866435348845285,4.124087466079193,4.877163780711836,22180.702119195288,6884.03851032177,15296.663608873518,9883.219992663253,729712.3799194297,316461.22858360806,12297.482126532035,29870.462680538774,1310129.0423694314,1135.0,0.0,1135.0,1135.0,0.0,126218.0,1135.0,0.0,126218.0,1138.0,0.0,1138.0,0.0,0.0,0.0,1138.0,0.0,126206.0,0.1499537587528075,0.0,0.25459847465231045,0.22475247524752476,0.0,0.5746835443037974,0.45057562524811434,0.0,0.4571083366894885,7.055891181297599,0,7.055891181297599,0,0,0,5.464981917628396,0,5.464981917628396,8029.604164316668,0.0,8029.604164316668,1810.4547420555537,0.0,183140.8097303853,6219.1494222611145,0.0,675744.7643163889,12.127404457378008,5.850907709483458,6.27649674789455,7.368716403993811,5.78311476531178,1.5856016386820315,4.758688053384197,0.0677929441716783,4.690895109212518
57000.26193057787,10739.0,4416.0,6323.0,7181.0,334637.0,215632.0,3558.0,7422.0,270202.0,9103.0,4421.0,4682.0,5538.0,334626.0,87180.0,3565.0,7422.0,270187.0,42.26671795153583,13.57129512610592,28.695422825429905,18.59316251218489,13.035231861857687,5.557930650327247,24.197950301839125,0.4547241330899904,23.74322616874916,3.453698073027157,2.2754164405403046,4.566295915236549,2.532558572825237,2.2423607953809226,3.5985762312346044,4.884629504196366,4.3914638431695705,4.8942192282312025,31439.013558766208,10059.616083628687,21379.39747513752,14025.309376306162,742778.7736433935,322091.94150005735,17413.704182460046,30333.500174314897,1332886.0374734679,1643.0,0.0,1643.0,1643.0,0.0,128443.0,1643.0,0.0,128443.0,1650.0,0.0,1650.0,0.0,0.0,0.0,1650.0,0.0,128439.0,0.1529937610578266,0.0,0.2598450102799304,0.22879821751845147,0.0,0.5799505824214614,0.4617762788083193,0.0,0.4707736389684814,6.7898431780011785,0,6.7898431780011785,0,0,0,5.310015762202445,0,5.310015762202445,11203.241243701945,0.0,11203.241243701945,2441.71523606791,0.0,186457.27369529847,8761.526007634035,0.0,687411.3725904142,12.139873674354195,5.895900419017895,6.2439732553363,7.3855454694686955,5.805214775839153,1.580330693629542,4.7543282048855,0.09068564317874166,4.663642561706759
58000.34046541138,2729.0,1164.0,1565.0,1818.0,340552.0,219336.0,911.0,7529.0,274946.0,2295.0,1165.0,1130.0,1384.0,340542.0,88602.0,911.0,7529.0,274921.0,43.097104289135665,14.18680600914437,28.91029827999124,18.467932837875008,13.449766033581097,5.018166804293983,24.8205268935236,0.594950603732163,24.225576289791462,3.5199258476239073,2.285540541692577,4.792544326747801,2.5198960705136026,2.2437751428557533,3.7723805983696073,5.0391807450121195,3.813345776562205,5.082363567764332,8078.229820296867,2662.6547310718524,5415.575089225014,3487.536161590826,756132.1952461607,327428.3889019821,4590.693658706041,30741.298358180335,1356249.3779836216,431.0,0.0,431.0,431.0,0.0,130724.0,431.0,0.0,130724.0,429.0,0.0,429.0,0.0,0.0,0.0,429.0,0.0,130711.0,0.15793330890436058,0.0,0.27539936102236423,0.23707370737073707,0.0,0.6291970802919709,0.47310647639956094,0.0,0.48977272727272725,6.792606680154289,0,6.792606680154289,0,0,0,5.475561027694602,0,5.475561027694602,2914.02826578619,0.0,2914.02826578619,565.0125849052056,0.0,189686.31400844184,2349.0156808809843,0.0,699439.489702307,12.252710784796697,6.219785648927299,6.032925135869398,7.388998573489599,6.054280623076015,1.3347179504135835,4.8637122113070985,0.16550502585128438,4.698207185455814
59000.34108423037,6029.0,2458.0,3571.0,3971.0,346423.0,223133.0,2058.0,7645.0,279766.0,5096.0,2466.0,2630.0,3021.0,346413.0,90114.0,2075.0,7645.0,279751.0,44.10416666666647,13.619300314465393,30.48486635220124,18.63417705578641,13.090920538974993,5.543256516811489,26.18509557222355,0.4149528187757081,25.77014275344782,3.4904357263924823,2.215436863382542,4.6859289568801294,2.5105981203447976,2.192542750934474,3.79662500634113,4.9169848386190145,3.4756536895011694,4.948210131854458,17787.26046169609,5463.267305101348,12323.99315659474,7584.516921561633,769223.9018773652,333005.7204267154,10202.743540134456,31143.69437096492,1380119.9951428988,949.0,0.0,949.0,949.0,0.0,133009.0,949.0,0.0,133009.0,956.0,0.0,956.0,0.0,0.0,0.0,956.0,0.0,133003.0,0.1574058716205009,0.0,0.2657518902268272,0.23898262402417528,0.0,0.6102893890675242,0.4611273080660836,0.0,0.470734126984127,6.796085092404503,0,6.796085092404503,0,0,0,5.331961558662434,0,5.331961558662434,6497.057348338705,0.0,6497.057348338705,1399.7020982574177,0.0,192933.77993307105,5097.3552500812875,0.0,711892.2246324276,12.551075128034148,6.073577563919193,6.477497564114955,7.4405019548255815,5.965208783378867,1.4752931714467141,5.110573173208567,0.10836878054032624,5.002204392668241
