u1,u2
0.0008330084387366699,0.00037282984721140463
0.00041650608201348506,0.00021772040064340476
0.0007735085677232168,0.0003584977241039731
0.0007140403616773153,0.0008763587106374831
0.0008925115693791358,0.0004419465551348154
0.00041652843375528624,0.0005933861250958341
0.00029753521098640524,0.0006742910485129296
0.0009519904856346503,0.00010409206156809445
0.0003569987604194315,7.816636938516347e-05
0.0008330075074140949,0.0003571771086925534
0.0008925022561533853,0.0002854191699463032
0.0005950322377472335,0.0007068198177529591
0.0007735169496263922,0.0004993723707736341
0.0006545255895026613,0.0006115827712284321
5.951989444881673e-05,0.0003508660012627328
0.0008330205459301456,0.0005763154479564705
5.953153598100484e-05,0.000546525232748373
0.0007140086967097636,0.0003441656009965416
0.0007140440869676155,0.000938969664712888
0.0001190160401719697,0.0003025871702947594
0.00011903513228475821,0.0006234683099312095
0.0003570141272419198,0.00033643655494620863
0.0008329912092690315,8.325418461265703e-05
0.00011901650583325723,0.000310413539554185
0.0005950443449407091,0.000910305418498025
0.0005355193282177296,0.0004733493553816105
0.0007140217352258143,0.0005633039402604587
0.0005355468022336936,0.0009351051416877215
0.0008330317218010462,0.0007641483101826852
0.00017853127800791118,0.0005751894789632361
0.00011901371186553208,0.00026345532399763135
0.0009519858290217751,2.5828368973838337e-05
0.00017855549239486246,0.0009821606804533678
0.0005949903282313563,2.4465844046541417e-06
1.0710209613065333e-08,0.00018000649296678905
0.0007735025141264789,0.0002567549237314402
0.00047600036509148794,0.00013813609263772894
0.0007140068340646135,0.00031286012395883916
0.0005355104806532666,0.0003246483394525239
0.00029750121771241595,0.00010296609257486001
0.0005950243215053456,0.0005737715403427237
0.000654529780454249,0.0006820200945632626
0.0007140212695645267,0.0005554775710010331
0.00041649444048129695,2.2061169157764488e-05
0.00029753893627670544,0.0007369020025883345
0.0002379980870699501,3.384938465144922e-05
0.0008925320584757868,0.0007863068025495423
0.0002975310200348175,0.0006038537251780991
0.0008330438289945218,0.0009676339109277511
0.00041654193793262445,0.0008203508336191768
0.000654500443793135,0.0001889588312194491
0.00011901743715583227,0.00032606627807303624
0.0004760399463009275,0.0008033774796889059
0.0008924887519760471,5.845446142296049e-05
0.0003570485861771966,0.0009155878801437038
0.0004164935091587219,6.408430638913266e-06
0.0006545134823091857,0.0004080971704833662
0.00017854059123366167,0.0007317168641517483
0.0004165163265618106,0.0003899005243507682
0.00035699829475814397,7.034000012573786e-05
0.0006544901992448094,1.6778707512085655e-05
0.0009519890886507878,8.061295378981761e-05
0.0005950261841504957,0.0006050770173804262
0.0007734941322233035,0.00011588027706177918
0.0009519997988604008,0.00026061944675660666
0.00017851218589512267,0.00025430833932678604
0.0006545358340509868,0.0007837628949357955
0.0003570239061289578,0.0005007903093941465
0.0007140240635322519,0.0006024357865575868
4.749745132750713e-08,0.0007982896644614123
0.000892543700007975,0.0009819660340351826
0.0008330033164625072,0.0002867397853577229
0.000952022150602202,0.000636285171209036
0.00023805443208574058,0.0009808400650419481
0.0003570406699353087,0.0007825396027334685
0.000773540698352056,0.0008985172030043403
0.0008925008591695227,0.00026194006216802637
0.00017850613229838485,0.0001525655389542531
0.0006545260551639488,0.0006194091404878577
2.6077032101376463e-08,0.0004382766785278342
0.00017851684250799792,0.00033257203192104214
0.0005355002361049411,0.00015246821574516046
0.0006545465442605999,0.0009637693879025846
0.0006545078943737354,0.00031418073937025887
0.0004164972344490221,6.901938471431815e-05
0.0005355398173143807,0.0008177096027963374
0.0006545293147929615,0.000674193725303837
0.0007734885442878532,2.196384594867185e-05
0.00017852848404018603,0.0005282312634066824
0.0001190197654622699,0.0003651981243701643
0.0007140017117904507,0.00022677006210515744
0.0005355305040886302,0.0006611822176078252
0.0004165261054488486,0.000554254278798706
0.0006545227955349362,0.0005646245556718784
0.0008925194856210237,0.0005749948325450508
2.7474015963950202e-08,0.00046175578630611104
5.9522688416541875e-05,0.00039782421681928645
0.0004760185258817014,0.00044336449375532777
2.4214386951278144e-08,0.00040697120149013177
0.00023804232489226494,0.0007773544642968823
0.0007735462862875062,0.0009924336341174476
0.0009520100434087264,0.0004327995704639701
0.0008925353181047995,0.0008410913873655216
0.0004165144639166605,0.00035859504731306576
0.00023802509542462653,0.00048777880169813465
0.000416513998255373,0.00035076867805364014
0.00017852522441117336,0.00047344667859070314
0.00029754126458314306,0.0007760338488854625
0.00011900532996235664,0.00012258067732797036
0.0009520165626667517,0.0005423687400959287
0.00011902442207514514,0.0004434618169644204
0.0002975342796638302,0.0006586383099940784
0.0005950191992311828,0.000487681478489042
0.0006545172075994859,0.0004707081245587711
0.000892516225992011,0.0005202102477290715
0.00011905143042982157,0.0008973912340111058
0.00023801438521501347,0.0003077723087313456
0.00047603482402676475,0.0007172874178352241
0.0002380204388117513,0.00040951510910387855
0.00035701878385479505,0.00041470024754046474
0.0007735192779328298,0.0005385042170707622
0.00011900905525265683,0.00018519163140337525
0.0006544934588738221,7.156329232806493e-05
0.0009519988675378258,0.00024496670823775544
0.000178537331604649,0.000676932279335769
0.00047603063307517703,0.0006468500945003937
0.0003570155242257824,0.00035991566272448546
0.0006545390936799995,0.0008385474797517748
0.0009520351891182527,0.0008554235104729531
0.0005355053583791039,0.00023855827759884218
0.0003570383416288711,0.0007434077564363404
0.00023800786595698812,0.00019820313909938705
0.0008924999278469477,0.00024628732364917515
0.0009520198222957644,0.0005971533249119079
0.0008330149579946953,0.0004823990168433632
0.0004760338927041897,0.0007016346793163729
2.6542693388901042e-08,0.0004461030477872598
0.0006545153449543358,0.00043940264752106864
0.0002975324170186801,0.0006273328329563759
0.00041650235672318486,0.00015510944656799987
0.0007735071707393542,0.0003350186163256963
0.0002975435928895807,0.0008151656951825906
0.00047602737344616436,0.0005920655096844144
0.00011899881070433129,1.3011507696011806e-05
0.0002380185761666012,0.0003782096320661761
0.000952030998166665,0.0007849861871381226
0.0008925292645080617,0.0007393485869929886
0.0002975538374379062,0.000987345818889954
0.0004759975711237628,9.117787708117528e-05
0.000535546336572406,0.0009272787724282959
1.1175870900589913e-08,0.00018783286222621466
0.0008925278675241991,0.0007158694792147118
0.0004165330903681615,0.0006716498176900902
0.0005355239848306049,0.0005516130479758666
0.00047600083075277546,0.00014596246189715455
0.0008329981941883444,0.0002006497235040412
0.0008924957368953599,0.00017585000031434465
0.00011904863646209642,0.0008504330184545522
0.0006545279178090989,0.0006507146175255601
0.00047602318249457664,0.0005216281863495839
0.00017853779726593653,0.0006847586485951946
0.0005355407486369557,0.0008333623413151886
5.955062809379335e-05,0.0008674063723848231
2.840533853899936e-08,0.00047740852482496226
0.0004165386783036118,0.0007655662488031975
0.0007735351104166057,0.0008046007718912329
0.0009519862946830626,3.365473823326395e-05
0.0004760227168332891,0.0005138018170901583
0.0008330363784139214,0.0008424120027769413
0.00047604599989766534,0.0009051202800614388
0.0002380111255860008,0.00025298772391536633
0.00047602551080101426,0.0005607600326467119
0.000476020854188139,0.0004824963400524558
0.00023802137013432634,0.00042516784762272977
0.000952021219279627,0.0006206324326901848
0.0008329963315431943,0.00016934424646633875
0.0009520347234569652,0.0008475971412135275
0.0009520011958442634,0.0002840985545348835
0.000595004298069982,0.00023723766218742247
0.000535545405249831,0.0009116260339094447
0.00023799901839252516,4.9502123170300444e-05
0.0002380074002957006,0.00019037676983996144
0.0007734983231748912,0.00018631760039660968
0.0005950201305537578,0.0005033342170078932
4.703179003998255e-08,0.0007904632952019867
0.0005354951138307783,6.637815389147874e-05
0.0005354946481694908,5.8551784632053126e-05
0.0005355100149919791,0.0003168219701930983
5.029141905265461e-08,0.000845247880017966
0.00047601386926882615,0.00036510080116107166
0.00023801764484402614,0.0003625568935473249
0.0005950462075858592,0.0009416108955357274
0.0002380227671181889,0.0004486469554010066
0.00017853872858851158,0.0007004113871140459
0.00041654566322292465,0.0008829617876945817
0.00035704299824174633,0.0008216714490305965
0.0008925441656692625,0.0009897924032946082
0.0006545162762769108,0.00045505538603991987
0.0009520109747313014,0.0004484523089828213
0.0007734913382555783,6.892206150522552e-05
0.0007734918039168659,7.674843076465113e-05
5.950499328761594e-05,0.00010042218496111323
0.000952002592828126,0.00030757766231316033
5.954224619061791e-05,0.0007265317257151621
0.00017853220933048623,0.0005908422174820873
0.0008330023851399321,0.0002710870468388717
0.00011903047567188296,0.0005452046173369533
0.0002975133249058916,0.0003064516933199259
0.0007140096280323386,0.0003598183395153928
0.00023803347732780198,0.0006286534483677956
0.0007735206749166924,0.000561983324849039
0.0004165428692551995,0.000836003572138028
0.0007140249948548269,0.000618088525076438
0.0007139956581937129,0.0001250272617326245
0.00047601014397852595,0.00030248984708566677
0.0005950359630375337,0.000769430771828364
0.00017850101002422208,6.647547710057137e-05
1.722946763840945e-08,0.0002895756625987476
0.00017854431652396187,0.0007943278182271532
0.0002975226381316421,0.0004629790785084381
0.0005950490015535844,0.0009885691110922811
0.000416523777142411,0.000515122432501578
0.0008330042477850822,0.00030239252387657413
0.00029754685251859336,0.0008699502799985699
0.0005355253818144674,0.0005750921557541434
0.0004760124722849636,0.0003416216933827948
0.0004759943114947501,3.6393292265196e-05
0.0005950196648924703,0.0004955078477484676
0.0004760092126559509,0.00028683710856681555
0.000356999226080719,8.599273864458908e-05
0.0001190518960911091,0.0009052176032705314
5.953060465842979e-05,0.0005308724942295218
3.259629012672058e-09,5.4784584815979276e-05
0.00011903233831703306,0.0005765100943746558
0.0007734880786265657,1.413747668924624e-05
5.95534220615185e-05,0.0009143645879413768
0.0002975533717766187,0.0009795194496305284
5.9545040158343054e-05,0.0007734899412717158
0.0007734899412717158,4.544295372694868e-05
5.952967333585474e-05,0.0005152197557106706
0.0008330065760915198,0.0003415243701737022
0.000595023855844058,0.0005659451710832981
0.0002380358056342396,0.0006677852946649237
0.0007735383700456183,0.0008593853567072122
0.0002380209044730388,0.00041734147836330416
0.0008925325241370744,0.0007941331718089679
0.0003570234404676703,0.0004929639401347208
0.00041653821264232426,0.0007577398795437719
0.0005355142059435668,0.0003872592935279288
0.0005950117486505824,0.00036245957033823224
0.0008330293934946085,0.0007250164638855571
0.00029749702676082823,3.2528769240029514e-05
0.0007734894756104282,3.761658446752307e-05
2.793967725147478e-08,0.00046958215556553665
0.00035702064649994515,0.0004460057245781672
0.0009519848976992,1.0175630454987115e-05
0.0006545241925187987,0.0005881036634501553
0.0008925427686853999,0.0009663132955163314
0.00017855130144327474,0.0009117233571185373
0.0007139947268711378,0.00010937452321377328
0.00023803673695681465,0.0006834380331837749
5.9537123916455137e-05,0.0006404416638614804
0.0008924943399114974,0.00015237089253606782
0.00053552677879833,0.0005985712635324203
0.0008330056447689448,0.00032587163165485097
0.00011900207033334396,6.779609251199108e-05
5.951104688435376e-05,0.00020216498533364618
0.00011904770513952137,0.000834780279935701
5.95250167229795e-05,0.0004369560631164145
0.0001190407202202085,0.0007173847410443168
0.0005950136112957325,0.0003937650473759347
0.00041654938851322485,0.0009455727417699866
0.0002974979580834033,4.8181507758880736e-05
0.00011904025455892098,0.0007095583717848912
0.0003570518458062093,0.0009703724649596831
0.000714017078612939,0.0004850402476662026
0.00023804837848900276,0.0008790972646694152
5.954876544864325e-05,0.0008361008953471207
0.0008330382410590715,0.0008737174798146437
0.00011901184922038198,0.0002321498469599289
0.0009520254102312147,0.0006910697560250153
0.0005355314354112053,0.0006768349561266764
0.0008925381120725247,0.0008880496029220752
0.00011900439863978159,0.00010692793880911914
0.0004165167922230981,0.0003977268936101938
5.951011556177871e-05,0.00018651224681479495
0.00047601992286556397,0.0004668436015336046
0.0007140436213063279,0.0009311432954534624
0.000535517931233867,0.00044987024760333367
0.0005355477335562686,0.0009507578802065728
0.0005355109463145542,0.0003324747087119495
0.0002974984237446908,5.600787701830635e-05
0.0009519853633604876,1.8001999714412726e-05
0.0001785201021370106,0.0003873566167370214
0.000654520001567211,0.0005176663401153248
0.0003570499831610592,0.0009390669879219807
0.0008329954002206192,0.00015369150794748753
0.0008330168206398454,0.0005137044938810656
